Date,Crime Type,Location,Month,Latitude,Longitude
2022-09-24,Drug Offense,Library,September,37.07937,-121.977608
2022-10-20,Vandalism,Dormitory,October,37.034535,-121.907192
2022-04-08,Theft,Library,April,37.070441,-121.996816
2022-07-20,Theft,Dormitory,July,37.016469,-121.937852
2022-09-01,Drug Offense,Cafeteria,September,37.057723,-121.976211
2022-11-08,Drug Offense,Dormitory,November,37.093421,-121.938603
2022-03-21,Assault,Recreation Center,March,37.053563,-121.941009
2022-08-04,Burglary,Recreation Center,August,37.073012,-121.968806
2022-05-05,Vandalism,Classroom Building,May,37.039822,-121.979016
2022-11-14,Theft,Recreation Center,November,37.018619,-121.905563
2022-08-25,Burglary,Recreation Center,August,37.073955,-121.950954
2022-07-06,Drug Offense,Library,July,37.022741,-121.974564
2022-04-08,Assault,Cafeteria,April,37.005803,-121.956558
2022-04-29,Assault,Cafeteria,April,37.03118,-121.930366
2022-04-18,Theft,Recreation Center,April,37.037775,-121.98204
2022-02-07,Theft,Recreation Center,February,37.002468,-121.993275
2022-01-22,Assault,Library,January,37.067939,-121.95463
2022-05-03,Vandalism,Library,May,37.053658,-121.910333
2022-08-18,Vandalism,Cafeteria,August,37.099034,-121.97831
2022-05-08,Vandalism,Dormitory,May,37.066308,-121.973668
2022-09-11,Assault,Dormitory,September,37.002065,-121.924162
2022-02-09,Drug Offense,Cafeteria,February,37.032002,-121.961654
2022-07-02,Assault,Recreation Center,July,37.058832,-121.916895
2022-12-01,Assault,Library,December,37.062898,-121.912735
2022-06-10,Vandalism,Library,June,37.027354,-121.920195
2022-05-01,Assault,Library,May,37.018564,-121.904721
2022-06-16,Burglary,Cafeteria,June,37.068749,-121.978449
2022-11-04,Burglary,Cafeteria,November,37.094737,-121.926914
2022-04-17,Assault,Dormitory,April,37.025394,-121.978669
2022-09-24,Drug Offense,Cafeteria,September,37.05182,-121.997434
2022-11-03,Burglary,Recreation Center,November,37.020747,-121.957531
2022-01-14,Assault,Classroom Building,January,37.037417,-121.953642
2022-04-09,Assault,Recreation Center,April,37.027763,-121.941322
2022-02-12,Assault,Dormitory,February,37.086386,-121.988247
2022-08-08,Theft,Recreation Center,August,37.051738,-121.986793
2022-10-01,Drug Offense,Dormitory,October,37.071686,-121.960394
2022-04-11,Vandalism,Recreation Center,April,37.056542,-121.981672
2022-06-23,Assault,Classroom Building,June,37.014485,-121.951194
2022-10-17,Assault,Cafeteria,October,37.035561,-121.905957
2022-11-10,Assault,Recreation Center,November,37.076533,-121.925134
2022-03-07,Drug Offense,Cafeteria,March,37.090372,-121.991658
2022-05-02,Assault,Library,May,37.055219,-121.941552
2022-08-08,Theft,Dormitory,August,37.096194,-121.970785
2022-07-31,Theft,Classroom Building,July,37.024083,-121.989971
2022-01-18,Vandalism,Classroom Building,January,37.001643,-121.907047
2022-04-19,Drug Offense,Dormitory,April,37.066992,-121.921485
2022-06-23,Theft,Library,June,37.028173,-121.941359
2022-12-26,Burglary,Dormitory,December,37.006396,-121.951437
2022-05-10,Assault,Classroom Building,May,37.09775,-121.912349
2022-09-25,Assault,Library,September,37.033816,-121.903843
2022-04-16,Drug Offense,Classroom Building,April,37.02317,-121.905068
2022-07-16,Assault,Dormitory,July,37.094138,-121.92008
2022-10-07,Drug Offense,Recreation Center,October,37.063045,-121.912571
2022-05-15,Drug Offense,Classroom Building,May,37.029302,-121.915106
2022-02-23,Burglary,Classroom Building,February,37.061788,-121.998676
2022-08-29,Burglary,Library,August,37.034723,-121.985186
2022-02-19,Theft,Recreation Center,February,37.098183,-121.952163
2022-05-24,Theft,Library,May,37.049739,-121.936053
2022-03-11,Burglary,Library,March,37.036858,-121.98631
2022-11-21,Drug Offense,Dormitory,November,37.082212,-121.981015
2022-01-11,Burglary,Library,January,37.051132,-121.977568
2022-05-02,Drug Offense,Classroom Building,May,37.009784,-121.913781
2022-01-26,Drug Offense,Recreation Center,January,37.097292,-121.903917
2022-12-03,Assault,Library,December,37.090656,-121.922595
2022-11-03,Assault,Classroom Building,November,37.033315,-121.99189
2022-08-10,Drug Offense,Library,August,37.040724,-121.976777
2022-12-20,Assault,Classroom Building,December,37.013249,-121.994657
2022-04-30,Burglary,Cafeteria,April,37.072559,-121.998857
2022-12-10,Theft,Classroom Building,December,37.077058,-121.985305
2022-08-01,Burglary,Recreation Center,August,37.007952,-121.99104
2022-06-10,Burglary,Dormitory,June,37.067205,-121.975463
2022-09-19,Assault,Cafeteria,September,37.042054,-121.944263
2022-06-27,Burglary,Recreation Center,June,37.086055,-121.927296
2022-08-05,Theft,Dormitory,August,37.027033,-121.986852
2022-12-08,Theft,Library,December,37.005537,-121.96984
2022-02-12,Assault,Dormitory,February,37.026212,-121.954386
2022-08-23,Assault,Recreation Center,August,37.068328,-121.930437
2022-10-02,Theft,Library,October,37.028352,-121.962007
2022-01-13,Theft,Library,January,37.018115,-121.921145
2022-08-31,Drug Offense,Recreation Center,August,37.005685,-121.9303
2022-05-22,Drug Offense,Library,May,37.07787,-121.922259
2022-05-08,Vandalism,Library,May,37.025942,-121.962619
2022-05-27,Assault,Cafeteria,May,37.05876,-121.972718
2022-06-11,Vandalism,Recreation Center,June,37.037085,-121.980295
2022-02-07,Vandalism,Library,February,37.045986,-121.995539
2022-03-13,Theft,Cafeteria,March,37.07998,-121.992304
2022-12-22,Assault,Recreation Center,December,37.051884,-121.969319
2022-04-07,Theft,Recreation Center,April,37.057754,-121.904057
2022-08-27,Theft,Library,August,37.064557,-121.996464
2022-03-04,Theft,Classroom Building,March,37.04304,-121.948998
2022-11-04,Drug Offense,Recreation Center,November,37.053618,-121.931861
2022-09-25,Theft,Dormitory,September,37.02776,-121.987114
2022-05-02,Burglary,Recreation Center,May,37.039268,-121.904359
2022-11-05,Vandalism,Recreation Center,November,37.018713,-121.909602
2022-11-30,Burglary,Dormitory,November,37.054381,-121.954309
2022-11-17,Drug Offense,Classroom Building,November,37.088204,-121.95414
2022-12-22,Theft,Classroom Building,December,37.072417,-121.960097
2022-09-23,Drug Offense,Library,September,37.090404,-121.930997
2022-01-31,Assault,Classroom Building,January,37.069962,-121.967228
2022-10-13,Drug Offense,Library,October,37.075678,-121.936394
2022-06-25,Vandalism,Classroom Building,June,37.024002,-121.983946
2022-11-01,Assault,Cafeteria,November,37.079639,-121.904083
2022-09-29,Burglary,Dormitory,September,37.045814,-121.940902
2022-01-09,Vandalism,Dormitory,January,37.085772,-121.954278
2022-10-26,Assault,Dormitory,October,37.095187,-121.942425
2022-09-17,Vandalism,Dormitory,September,37.082077,-121.909116
2022-07-28,Assault,Library,July,37.081552,-121.984059
2022-07-08,Theft,Classroom Building,July,37.06289,-121.960157
2022-03-19,Theft,Library,March,37.006271,-121.957597
2022-12-18,Assault,Cafeteria,December,37.025868,-121.915096
2022-11-11,Theft,Library,November,37.00333,-121.904102
2022-06-26,Drug Offense,Library,June,37.035537,-121.964329
2022-12-15,Drug Offense,Cafeteria,December,37.001633,-121.981477
2022-12-30,Vandalism,Recreation Center,December,37.040126,-121.907071
2022-11-10,Theft,Library,November,37.009961,-121.90547
2022-02-25,Assault,Recreation Center,February,37.086949,-121.954584
2022-08-10,Drug Offense,Recreation Center,August,37.03267,-121.976726
2022-07-01,Burglary,Library,July,37.061446,-121.996693
2022-10-24,Burglary,Dormitory,October,37.001561,-121.95712
2022-02-26,Theft,Recreation Center,February,37.006807,-121.974806
2022-11-01,Drug Offense,Classroom Building,November,37.022116,-121.974681
2022-04-08,Vandalism,Dormitory,April,37.013106,-121.998796
2022-12-04,Theft,Cafeteria,December,37.011548,-121.938152
2022-07-17,Assault,Library,July,37.097426,-121.900965
2022-06-17,Vandalism,Library,June,37.040905,-121.983705
2022-07-15,Vandalism,Cafeteria,July,37.063876,-121.950969
2022-04-05,Theft,Classroom Building,April,37.098941,-121.99347
2022-04-30,Theft,Recreation Center,April,37.078323,-121.97116
2022-11-22,Drug Offense,Classroom Building,November,37.024142,-121.93375
2022-02-06,Theft,Library,February,37.024606,-121.933414
2022-11-10,Drug Offense,Cafeteria,November,37.051731,-121.957591
2022-05-27,Drug Offense,Recreation Center,May,37.055469,-121.971295
2022-03-26,Vandalism,Library,March,37.070657,-121.958514
2022-05-09,Vandalism,Cafeteria,May,37.036055,-121.917134
2022-11-28,Assault,Recreation Center,November,37.092497,-121.995399
2022-03-08,Burglary,Cafeteria,March,37.023263,-121.965148
2022-04-28,Theft,Library,April,37.081497,-121.901451
2022-02-11,Assault,Cafeteria,February,37.096897,-121.909505
2022-10-12,Theft,Library,October,37.029656,-121.900799
2022-12-08,Drug Offense,Classroom Building,December,37.024942,-121.989409
2022-01-13,Burglary,Cafeteria,January,37.095095,-121.976658
2022-10-22,Assault,Dormitory,October,37.068977,-121.994164
2022-01-06,Burglary,Dormitory,January,37.073071,-121.911828
2022-12-21,Burglary,Classroom Building,December,37.027244,-121.962094
2022-06-26,Theft,Library,June,37.03743,-121.925121
2022-03-22,Assault,Library,March,37.023781,-121.982815
2022-09-25,Theft,Dormitory,September,37.044929,-121.969553
2022-04-14,Theft,Library,April,37.083919,-121.976226
2022-05-30,Burglary,Library,May,37.050239,-121.905742
2022-12-12,Drug Offense,Recreation Center,December,37.0634,-121.913271
2022-08-11,Vandalism,Recreation Center,August,37.094021,-121.924924
2022-12-16,Burglary,Library,December,37.069958,-121.903203
2022-10-03,Assault,Cafeteria,October,37.09944,-121.954818
2022-04-06,Theft,Classroom Building,April,37.007087,-121.970721
2022-10-20,Assault,Library,October,37.015235,-121.958251
2022-10-31,Vandalism,Classroom Building,October,37.013129,-121.939588
2022-11-19,Theft,Library,November,37.038281,-121.910461
2022-07-11,Theft,Dormitory,July,37.096779,-121.945312
2022-12-27,Vandalism,Dormitory,December,37.027482,-121.940777
2022-02-09,Vandalism,Recreation Center,February,37.089676,-121.959327
2022-08-09,Vandalism,Cafeteria,August,37.055208,-121.972835
2022-06-09,Drug Offense,Classroom Building,June,37.045544,-121.959829
2022-07-05,Drug Offense,Library,July,37.024841,-121.949413
2022-03-13,Assault,Recreation Center,March,37.031038,-121.962697
2022-02-28,Drug Offense,Recreation Center,February,37.052497,-121.92494
2022-03-29,Theft,Recreation Center,March,37.033351,-121.907584
2022-05-24,Theft,Dormitory,May,37.086232,-121.995131
2022-11-29,Theft,Cafeteria,November,37.025364,-121.955386
2022-03-04,Drug Offense,Classroom Building,March,37.010463,-121.965152
2022-05-25,Assault,Classroom Building,May,37.07401,-121.931949
2022-07-21,Drug Offense,Dormitory,July,37.062238,-121.928947
2022-10-22,Theft,Cafeteria,October,37.020492,-121.96583
2022-02-25,Drug Offense,Recreation Center,February,37.067624,-121.912077
2022-03-22,Drug Offense,Recreation Center,March,37.054368,-121.97173
2022-08-30,Drug Offense,Dormitory,August,37.003024,-121.928966
2022-11-03,Theft,Dormitory,November,37.000788,-121.962732
2022-10-24,Assault,Classroom Building,October,37.053054,-121.907789
2022-03-17,Assault,Library,March,37.008949,-121.959406
2022-03-27,Burglary,Dormitory,March,37.002431,-121.965739
2022-05-14,Assault,Dormitory,May,37.062223,-121.972093
2022-07-14,Theft,Recreation Center,July,37.020975,-121.98843
2022-02-22,Burglary,Classroom Building,February,37.057714,-121.930473
2022-07-14,Burglary,Recreation Center,July,37.067196,-121.905114
2022-08-12,Theft,Cafeteria,August,37.00027,-121.93528
2022-12-02,Burglary,Library,December,37.060039,-121.941126
2022-04-28,Vandalism,Recreation Center,April,37.096277,-121.998313
2022-06-09,Drug Offense,Classroom Building,June,37.069648,-121.918632
2022-03-11,Drug Offense,Classroom Building,March,37.050981,-121.966604
2022-10-17,Theft,Library,October,37.079084,-121.990276
2022-06-02,Assault,Classroom Building,June,37.044204,-121.948005
2022-12-13,Vandalism,Classroom Building,December,37.069396,-121.990911
2022-04-23,Drug Offense,Cafeteria,April,37.022776,-121.95897
2022-04-02,Theft,Library,April,37.062329,-121.911304
2022-02-16,Burglary,Recreation Center,February,37.061883,-121.986654
2022-02-03,Theft,Library,February,37.098058,-121.912821
2022-03-24,Theft,Cafeteria,March,37.050272,-121.907765
2022-11-02,Theft,Classroom Building,November,37.054138,-121.907669
2022-03-13,Assault,Dormitory,March,37.08299,-121.903171
2022-09-24,Burglary,Cafeteria,September,37.091978,-121.996397
2022-07-28,Drug Offense,Classroom Building,July,37.017477,-121.961087
2022-08-01,Vandalism,Classroom Building,August,37.095214,-121.969997
2022-03-05,Burglary,Recreation Center,March,37.016047,-121.91137
2022-02-20,Vandalism,Recreation Center,February,37.044639,-121.909212
2022-10-10,Vandalism,Library,October,37.016023,-121.933888
2022-10-29,Assault,Dormitory,October,37.044026,-121.992351
2022-06-14,Burglary,Classroom Building,June,37.069646,-121.97526
2022-02-17,Assault,Classroom Building,February,37.003962,-121.994006
2022-09-14,Drug Offense,Library,September,37.006108,-121.909227
2022-11-01,Burglary,Recreation Center,November,37.073988,-121.910194
2022-07-13,Vandalism,Dormitory,July,37.067258,-121.947106
2022-12-30,Drug Offense,Cafeteria,December,37.030445,-121.900204
2022-04-09,Drug Offense,Cafeteria,April,37.036219,-121.952935
2022-05-16,Theft,Dormitory,May,37.037825,-121.902047
2022-05-08,Burglary,Classroom Building,May,37.017466,-121.967201
2022-09-12,Theft,Library,September,37.068035,-121.993679
2022-05-14,Vandalism,Library,May,37.060725,-121.952235
2022-10-08,Drug Offense,Cafeteria,October,37.0284,-121.976159
2022-06-30,Assault,Classroom Building,June,37.051451,-121.963207
2022-01-15,Drug Offense,Library,January,37.045652,-121.966252
2022-10-30,Assault,Cafeteria,October,37.097049,-121.986656
2022-08-14,Theft,Library,August,37.00968,-121.965661
2022-09-29,Vandalism,Cafeteria,September,37.059103,-121.934082
2022-08-02,Assault,Dormitory,August,37.039726,-121.900072
2022-06-21,Assault,Dormitory,June,37.035189,-121.927859
2022-01-11,Vandalism,Recreation Center,January,37.063758,-121.918695
2022-10-09,Assault,Recreation Center,October,37.097623,-121.911021
2022-07-25,Drug Offense,Classroom Building,July,37.076456,-121.930175
2022-12-19,Assault,Classroom Building,December,37.03355,-121.985231
2022-11-21,Vandalism,Recreation Center,November,37.006264,-121.97581
2022-06-13,Drug Offense,Dormitory,June,37.043228,-121.9478
2022-08-08,Assault,Dormitory,August,37.077308,-121.904126
2022-12-23,Theft,Recreation Center,December,37.011732,-121.9893
2022-06-27,Vandalism,Dormitory,June,37.058969,-121.92546
2022-10-16,Theft,Library,October,37.084815,-121.906417
2022-08-01,Burglary,Classroom Building,August,37.098343,-121.96002
2022-12-14,Assault,Library,December,37.038034,-121.985219
2022-02-11,Theft,Dormitory,February,37.068493,-121.934324
2022-08-24,Assault,Library,August,37.086206,-121.990274
2022-09-01,Burglary,Cafeteria,September,37.049778,-121.941892
2022-09-11,Vandalism,Recreation Center,September,37.024156,-121.983097
2022-04-17,Drug Offense,Classroom Building,April,37.085958,-121.994147
2022-01-03,Theft,Classroom Building,January,37.047062,-121.988417
2022-10-16,Burglary,Cafeteria,October,37.045706,-121.902004
2022-08-19,Vandalism,Classroom Building,August,37.042371,-121.914288
2022-06-22,Assault,Classroom Building,June,37.011732,-121.972875
2022-02-22,Assault,Recreation Center,February,37.040379,-121.960019
2022-10-04,Drug Offense,Recreation Center,October,37.067138,-121.965528
2022-11-29,Vandalism,Cafeteria,November,37.071377,-121.936081
2022-09-09,Vandalism,Cafeteria,September,37.039916,-121.956824
2022-12-19,Assault,Dormitory,December,37.061453,-121.992996
2022-08-29,Theft,Cafeteria,August,37.082241,-121.934658
2022-11-23,Burglary,Classroom Building,November,37.072634,-121.946308
2022-02-06,Assault,Cafeteria,February,37.011048,-121.959496
2022-01-22,Burglary,Cafeteria,January,37.040537,-121.967896
2022-08-22,Burglary,Cafeteria,August,37.002995,-121.926275
2022-01-08,Burglary,Dormitory,January,37.010978,-121.939369
2022-12-15,Drug Offense,Recreation Center,December,37.070322,-121.936521
2022-11-19,Theft,Recreation Center,November,37.095914,-121.98967
2022-09-25,Drug Offense,Classroom Building,September,37.086717,-121.997081
2022-09-15,Assault,Library,September,37.053492,-121.959576
2022-01-22,Burglary,Recreation Center,January,37.052418,-121.96349
2022-01-10,Theft,Recreation Center,January,37.019057,-121.998088
2022-12-06,Vandalism,Classroom Building,December,37.051815,-121.915722
2022-03-14,Vandalism,Library,March,37.037322,-121.977714
2022-12-25,Theft,Classroom Building,December,37.008053,-121.991469
2022-04-06,Burglary,Recreation Center,April,37.02214,-121.989999
2022-07-30,Assault,Library,July,37.026504,-121.993385
2022-01-01,Theft,Classroom Building,January,37.00656,-121.914372
2022-12-22,Vandalism,Recreation Center,December,37.016212,-121.944032
2022-01-19,Theft,Classroom Building,January,37.077346,-121.954359
2022-02-24,Burglary,Dormitory,February,37.015337,-121.98004
2022-05-28,Assault,Dormitory,May,37.043298,-121.947177
2022-01-07,Vandalism,Recreation Center,January,37.034944,-121.921852
2022-06-29,Theft,Library,June,37.075102,-121.907279
2022-05-17,Vandalism,Library,May,37.002895,-121.910431
2022-09-17,Vandalism,Library,September,37.039257,-121.912163
2022-03-04,Assault,Classroom Building,March,37.069078,-121.901265
2022-05-08,Theft,Library,May,37.075928,-121.963546
2022-08-10,Assault,Dormitory,August,37.050106,-121.962361
2022-12-30,Theft,Cafeteria,December,37.036491,-121.97391
2022-06-29,Assault,Recreation Center,June,37.049597,-121.931826
2022-01-14,Assault,Dormitory,January,37.027734,-121.947562
2022-05-08,Drug Offense,Dormitory,May,37.011738,-121.984015
2022-07-04,Burglary,Library,July,37.004681,-121.902927
2022-07-02,Assault,Dormitory,July,37.000386,-121.982142
2022-05-18,Vandalism,Recreation Center,May,37.061287,-121.991863
2022-01-06,Burglary,Recreation Center,January,37.08819,-121.928038
2022-07-15,Assault,Recreation Center,July,37.096639,-121.949236
2022-06-02,Drug Offense,Cafeteria,June,37.03004,-121.94505
2022-02-19,Vandalism,Dormitory,February,37.093082,-121.947924
2022-09-09,Vandalism,Dormitory,September,37.026721,-121.91226
2022-03-29,Assault,Library,March,37.037192,-121.999862
2022-06-18,Theft,Library,June,37.024769,-121.968177
2022-12-17,Vandalism,Library,December,37.085878,-121.95415
2022-11-29,Theft,Recreation Center,November,37.044459,-121.96639
2022-06-24,Burglary,Classroom Building,June,37.088068,-121.905497
2022-04-18,Theft,Recreation Center,April,37.099189,-121.962326
2022-12-24,Burglary,Library,December,37.096615,-121.920812
2022-08-20,Vandalism,Classroom Building,August,37.067569,-121.975511
2022-07-13,Drug Offense,Classroom Building,July,37.021646,-121.983395
2022-01-25,Assault,Recreation Center,January,37.092276,-121.970592
2022-04-21,Burglary,Library,April,37.045309,-121.950604
2022-05-31,Vandalism,Library,May,37.077817,-121.915577
2022-05-06,Vandalism,Cafeteria,May,37.013907,-121.95731
2022-06-04,Vandalism,Library,June,37.084285,-121.918197
2022-06-06,Burglary,Classroom Building,June,37.010241,-121.984362
2022-01-01,Vandalism,Dormitory,January,37.03042,-121.992464
2022-10-18,Drug Offense,Recreation Center,October,37.042466,-121.989238
2022-01-27,Vandalism,Library,January,37.056822,-121.975344
2022-06-10,Burglary,Cafeteria,June,37.059643,-121.988247
2022-03-27,Drug Offense,Library,March,37.097588,-121.906744
2022-10-02,Assault,Dormitory,October,37.03918,-121.975782
2022-12-27,Drug Offense,Classroom Building,December,37.02504,-121.951661
2022-08-31,Vandalism,Classroom Building,August,37.003999,-121.936029
2022-08-26,Vandalism,Recreation Center,August,37.04083,-121.962259
2022-01-11,Theft,Cafeteria,January,37.080936,-121.929096
2022-03-23,Theft,Dormitory,March,37.095433,-121.964806
2022-03-17,Theft,Classroom Building,March,37.089754,-121.923003
2022-01-10,Vandalism,Classroom Building,January,37.035742,-121.937833
2022-12-17,Assault,Cafeteria,December,37.028857,-121.91256
2022-01-04,Theft,Recreation Center,January,37.011243,-121.978757
2022-05-30,Drug Offense,Library,May,37.018303,-121.959697
2022-09-24,Burglary,Classroom Building,September,37.074523,-121.947309
2022-12-31,Vandalism,Cafeteria,December,37.048768,-121.999945
2022-03-31,Vandalism,Classroom Building,March,37.04254,-121.993645
2022-10-13,Theft,Recreation Center,October,37.020825,-121.906761
2022-04-03,Vandalism,Dormitory,April,37.02154,-121.914166
2022-11-28,Burglary,Recreation Center,November,37.080289,-121.984085
2022-07-15,Vandalism,Cafeteria,July,37.060571,-121.988434
2022-10-18,Vandalism,Cafeteria,October,37.072789,-121.936254
2022-04-01,Vandalism,Cafeteria,April,37.081194,-121.952062
2022-08-18,Assault,Recreation Center,August,37.091486,-121.995065
2022-12-27,Assault,Library,December,37.029289,-121.928495
2022-04-19,Theft,Library,April,37.041811,-121.982705
2022-09-09,Theft,Cafeteria,September,37.010721,-121.918266
2022-02-01,Drug Offense,Classroom Building,February,37.047314,-121.911772
2022-01-30,Drug Offense,Cafeteria,January,37.073329,-121.959027
2022-05-21,Theft,Library,May,37.037351,-121.948436
2022-05-03,Assault,Recreation Center,May,37.088906,-121.926272
2022-04-08,Assault,Cafeteria,April,37.000515,-121.930584
2022-01-29,Vandalism,Classroom Building,January,37.091951,-121.928954
2022-06-07,Drug Offense,Dormitory,June,37.017701,-121.951648
2022-04-22,Theft,Library,April,37.014032,-121.9641
2022-01-26,Burglary,Recreation Center,January,37.093712,-121.907669
2022-06-20,Burglary,Cafeteria,June,37.028284,-121.966037
2022-12-19,Burglary,Dormitory,December,37.060021,-121.90368
2022-08-26,Assault,Classroom Building,August,37.01478,-121.974308
2022-12-19,Drug Offense,Library,December,37.087356,-121.950811
2022-03-05,Drug Offense,Recreation Center,March,37.089896,-121.981448
2022-03-23,Drug Offense,Recreation Center,March,37.053267,-121.967373
2022-09-23,Theft,Classroom Building,September,37.031654,-121.955312
2022-11-12,Drug Offense,Dormitory,November,37.043308,-121.964265
2022-04-10,Theft,Library,April,37.091497,-121.926826
2022-03-15,Vandalism,Recreation Center,March,37.072755,-121.971009
2022-04-17,Burglary,Dormitory,April,37.057771,-121.922082
2022-07-26,Theft,Recreation Center,July,37.079559,-121.965547
2022-12-08,Assault,Library,December,37.077087,-121.926411
2022-04-06,Assault,Dormitory,April,37.014151,-121.913405
2022-02-11,Theft,Dormitory,February,37.044132,-121.951359
2022-05-11,Burglary,Classroom Building,May,37.044837,-121.943215
2022-10-19,Vandalism,Library,October,37.062117,-121.950182
2022-05-23,Assault,Cafeteria,May,37.086679,-121.937227
